departamento,ipm,tipo,año
Boyacá,22.4,centros_poblados_rural_disperso,2020
Caldas,32.8,centros_poblados_rural_disperso,2020
Caquetá,40.5,centros_poblados_rural_disperso,2020
Cauca,37.4,centros_poblados_rural_disperso,2020
Cesar,46.8,centros_poblados_rural_disperso,2020
Córdoba,42.6,centros_poblados_rural_disperso,2020
Cundinamarca,17.1,centros_poblados_rural_disperso,2020
Chocó,61.5,centros_poblados_rural_disperso,2020
Huila,39.0,centros_poblados_rural_disperso,2020
La Guajira,72.7,centros_poblados_rural_disperso,2020
Magdalena,47.0,centros_poblados_rural_disperso,2020
Meta,28.2,centros_poblados_rural_disperso,2020
Nariño,36.8,centros_poblados_rural_disperso,2020
Norte de Santander,46.2,centros_poblados_rural_disperso,2020
Quindío,21.0,centros_poblados_rural_disperso,2020
Risaralda,29.5,centros_poblados_rural_disperso,2020
Santander,26.6,centros_poblados_rural_disperso,2020
Sucre,52.2,centros_poblados_rural_disperso,2020
Tolima,34.0,centros_poblados_rural_disperso,2020
Valle del Cauca,24.1,centros_poblados_rural_disperso,2020
Arauca,31.1,centros_poblados_rural_disperso,2020
Casanare,32.8,centros_poblados_rural_disperso,2020
Putumayo,33.2,centros_poblados_rural_disperso,2020
San Andrés,,centros_poblados_rural_disperso,2020
Amazonas,53.5,centros_poblados_rural_disperso,2020
Guainía,84.5,centros_poblados_rural_disperso,2020
Guaviare,43.8,centros_poblados_rural_disperso,2020
Vaupés,81.3,centros_poblados_rural_disperso,2020
Vichada,85.1,centros_poblados_rural_disperso,2020
Antioquia,14.3,total,2021
Atlántico,15.5,total,2021
Bogotá D.C.,5.7,total,2021
Bolívar,26.8,total,2021
Boyacá,10.9,total,2021
Caldas,11.5,total,2021
Caquetá,23.1,total,2021
Cauca,18.6,total,2021
Cesar,25.3,total,2021
Córdoba,26.9,total,2021
Cundinamarca,9.4,total,2021
Chocó,36.0,total,2021
Huila,17.5,total,2021
La Guajira,48.7,total,2021
Magdalena,32.4,total,2021
Meta,14.9,total,2021
Nariño,22.1,total,2021
Norte de Santander,24.7,total,2021
Quindío,10.9,total,2021
Risaralda,10.7,total,2021
Santander,13.3,total,2021
Sucre,30.3,total,2021
Tolima,16.6,total,2021
Valle del Cauca,8.6,total,2021
Arauca,26.8,total,2021
Casanare,19.5,total,2021
Putumayo,22.8,total,2021
San Andrés,7.0,total,2021
Amazonas,25.7,total,2021
Guainía,57.3,total,2021
Guaviare,31.0,total,2021
Vaupés,52.7,total,2021
Vichada,64.8,total,2021
Antioquia,10.8,cabeceras,2021
Atlántico,14.8,cabeceras,2021
Bogotá D.C.,5.7,cabeceras,2021
Bolívar,21.5,cabeceras,2021
Boyacá,5.4,cabeceras,2021
Caldas,8.7,cabeceras,2021
Caquetá,15.9,cabeceras,2021
Cauca,10.5,cabeceras,2021
Cesar,20.8,cabeceras,2021
Córdoba,14.1,cabeceras,2021
Cundinamarca,8.1,cabeceras,2021
Chocó,25.3,cabeceras,2021
Huila,11.8,cabeceras,2021
La Guajira,26.3,cabeceras,2021
Magdalena,27.2,cabeceras,2021
Meta,11.3,cabeceras,2021
Nariño,13.4,cabeceras,2021
Norte de Santander,19.7,cabeceras,2021
Quindío,10.0,cabeceras,2021
Risaralda,8.0,cabeceras,2021
Santander,9.1,cabeceras,2021
Sucre,23.7,cabeceras,2021
Tolima,11.0,cabeceras,2021
Valle del Cauca,6.9,cabeceras,2021
Arauca,25.8,cabeceras,2021
Casanare,16.4,cabeceras,2021
Putumayo,16.5,cabeceras,2021
San Andrés,7.0,cabeceras,2021
Amazonas,23.0,cabeceras,2021
Guainía,45.7,cabeceras,2021
Guaviare,24.2,cabeceras,2021
Vaupés,22.3,cabeceras,2021
Vichada,38.3,cabeceras,2021
Antioquia,28.0,centros_poblados_rural_disperso,2021
Atlántico,29.6,centros_poblados_rural_disperso,2021
Bogotá D.C.,19.4,centros_poblados_rural_disperso,2021
Bolívar,41.8,centros_poblados_rural_disperso,2021
Boyacá,19.1,centros_poblados_rural_disperso,2021
Caldas,20.4,centros_poblados_rural_disperso,2021
Caquetá,36.6,centros_poblados_rural_disperso,2021
Cauca,23.2,centros_poblados_rural_disperso,2021
Cesar,39.1,centros_poblados_rural_disperso,2021
Córdoba,40.6,centros_poblados_rural_disperso,2021
Cundinamarca,13.3,centros_poblados_rural_disperso,2021
Chocó,44.4,centros_poblados_rural_disperso,2021
Huila,26.1,centros_poblados_rural_disperso,2021
La Guajira,70.7,centros_poblados_rural_disperso,2021
Magdalena,43.7,centros_poblados_rural_disperso,2021
Meta,26.4,centros_poblados_rural_disperso,2021
Nariño,28.9,centros_poblados_rural_disperso,2021
Norte de Santander,44.0,centros_poblados_rural_disperso,2021
Quindío,17.1,centros_poblados_rural_disperso,2021
Risaralda,21.5,centros_poblados_rural_disperso,2021
Santander,27.3,centros_poblados_rural_disperso,2021
Sucre,41.0,centros_poblados_rural_disperso,2021
Tolima,29.0,centros_poblados_rural_disperso,2021
Valle del Cauca,18.6,centros_poblados_rural_disperso,2021
Arauca,28.7,centros_poblados_rural_disperso,2021
Casanare,27.3,centros_poblados_rural_disperso,2021
Putumayo,29.4,centros_poblados_rural_disperso,2021
San Andrés,,centros_poblados_rural_disperso,2021
Amazonas,28.4,centros_poblados_rural_disperso,2021
Guainía,67.1,centros_poblados_rural_disperso,2021
Guaviare,40.0,centros_poblados_rural_disperso,2021
Vaupés,64.8,centros_poblados_rural_disperso,2021
Vichada,73.4,centros_poblados_rural_disperso,2021
